Vertices,Edges,Average Degree,Graph Name,Tarjan Vishkin,Tarjan Vishkin with Union Find,Decrease using Union Find (%)
31379,65910,4.2009,Graphs/graphs//as-caida_G_001.in,99220.0,65910.0,33.57
31379,66744,4.25406,Graphs/graphs//as-caida_G_002.in,100504.0,66744.0,33.59
31379,66680,4.24998,Graphs/graphs//as-caida_G_003.in,100052.0,66680.0,33.35
31379,68670,4.37681,Graphs/graphs//as-caida_G_004.in,103594.0,68670.0,33.71
31379,70026,4.46324,Graphs/graphs//as-caida_G_005.in,105734.0,70026.0,33.77
31379,71094,4.53131,Graphs/graphs//as-caida_G_006.in,107578.0,71094.0,33.91
31379,71658,4.56726,Graphs/graphs//as-caida_G_007.in,108300.0,71658.0,33.83
31379,72140,4.59798,Graphs/graphs//as-caida_G_008.in,108972.0,72140.0,33.8
31379,74344,4.73846,Graphs/graphs//as-caida_G_009.in,112994.0,74344.0,34.21
31379,74994,4.77988,Graphs/graphs//as-caida_G_010.in,113790.0,74994.0,34.09
31379,75118,4.78779,Graphs/graphs//as-caida_G_011.in,113682.0,75118.0,33.92
31379,76530,4.87778,Graphs/graphs//as-caida_G_012.in,116060.0,76530.0,34.06
31379,77002,4.90787,Graphs/graphs//as-caida_G_013.in,116526.0,77002.0,33.92
31379,75982,4.84286,Graphs/graphs//as-caida_G_014.in,114144.0,75982.0,33.43
31379,77124,4.91564,Graphs/graphs//as-caida_G_015.in,116070.0,77124.0,33.55
31379,77860,4.96255,Graphs/graphs//as-caida_G_016.in,117188.0,77860.0,33.56
31379,79718,5.08098,Graphs/graphs//as-caida_G_017.in,120460.0,79718.0,33.82
31379,80396,5.12419,Graphs/graphs//as-caida_G_018.in,121354.0,80396.0,33.75
31379,80970,5.16078,Graphs/graphs//as-caida_G_019.in,122250.0,80970.0,33.77
31379,80948,5.15937,Graphs/graphs//as-caida_G_020.in,121824.0,80948.0,33.55
31379,81882,5.2189,Graphs/graphs//as-caida_G_021.in,123078.0,81882.0,33.47
31379,82138,5.23522,Graphs/graphs//as-caida_G_022.in,123252.0,82138.0,33.36
31379,83524,5.32356,Graphs/graphs//as-caida_G_023.in,125588.0,83524.0,33.49
31379,83640,5.33095,Graphs/graphs//as-caida_G_024.in,125504.0,83640.0,33.36
31379,85850,5.47181,Graphs/graphs//as-caida_G_025.in,129298.0,85850.0,33.6
31379,85468,5.44746,Graphs/graphs//as-caida_G_026.in,128624.0,85468.0,33.55
31379,85744,5.46506,Graphs/graphs//as-caida_G_027.in,129026.0,85744.0,33.55
31379,84962,5.41521,Graphs/graphs//as-caida_G_028.in,127436.0,84962.0,33.33
31379,86566,5.51745,Graphs/graphs//as-caida_G_029.in,130456.0,86566.0,33.64
31379,86850,5.53555,Graphs/graphs//as-caida_G_030.in,131016.0,86850.0,33.71
31379,87232,5.5599,Graphs/graphs//as-caida_G_031.in,131662.0,87232.0,33.75
31379,87938,5.60489,Graphs/graphs//as-caida_G_032.in,132828.0,87938.0,33.8
31379,87784,5.59508,Graphs/graphs//as-caida_G_033.in,132474.0,87784.0,33.73
31379,88490,5.64008,Graphs/graphs//as-caida_G_034.in,133786.0,88490.0,33.86
31379,87560,5.5808,Graphs/graphs//as-caida_G_035.in,131956.0,87560.0,33.64
31379,88616,5.64811,Graphs/graphs//as-caida_G_036.in,133918.0,88616.0,33.83
31379,88654,5.65053,Graphs/graphs//as-caida_G_037.in,133966.0,88654.0,33.82
31379,88644,5.64989,Graphs/graphs//as-caida_G_038.in,133782.0,88644.0,33.74
31379,87804,5.59635,Graphs/graphs//as-caida_G_039.in,132142.0,87804.0,33.55
31379,89658,5.71452,Graphs/graphs//as-caida_G_040.in,135596.0,89658.0,33.88
31379,88944,5.66901,Graphs/graphs//as-caida_G_041.in,134120.0,88944.0,33.68
31379,89176,5.6838,Graphs/graphs//as-caida_G_042.in,134552.0,89176.0,33.72
31379,89678,5.7158,Graphs/graphs//as-caida_G_043.in,135298.0,89678.0,33.72
31379,89560,5.70828,Graphs/graphs//as-caida_G_044.in,134978.0,89560.0,33.65
31379,89152,5.68227,Graphs/graphs//as-caida_G_045.in,134134.0,89152.0,33.54
31379,90172,5.74728,Graphs/graphs//as-caida_G_046.in,135964.0,90172.0,33.68
31379,90002,5.73645,Graphs/graphs//as-caida_G_047.in,135596.0,90002.0,33.62
31379,90820,5.78858,Graphs/graphs//as-caida_G_048.in,137102.0,90820.0,33.76
31379,90784,5.78629,Graphs/graphs//as-caida_G_049.in,136906.0,90784.0,33.69
31379,90392,5.76131,Graphs/graphs//as-caida_G_050.in,136152.0,90392.0,33.61
31379,90100,5.74269,Graphs/graphs//as-caida_G_051.in,135290.0,90100.0,33.4
31379,91100,5.80643,Graphs/graphs//as-caida_G_052.in,137318.0,91100.0,33.66
31379,90296,5.75519,Graphs/graphs//as-caida_G_053.in,135672.0,90296.0,33.45
31379,92170,5.87463,Graphs/graphs//as-caida_G_054.in,139138.0,92170.0,33.76
31379,91476,5.8304,Graphs/graphs//as-caida_G_055.in,137674.0,91476.0,33.56
31379,92826,5.91644,Graphs/graphs//as-caida_G_056.in,140242.0,92826.0,33.81
31379,92334,5.88508,Graphs/graphs//as-caida_G_057.in,139200.0,92334.0,33.67
31379,92170,5.87463,Graphs/graphs//as-caida_G_058.in,138844.0,92170.0,33.62
31379,93156,5.93747,Graphs/graphs//as-caida_G_059.in,140618.0,93156.0,33.75
31379,94180,6.00274,Graphs/graphs//as-caida_G_060.in,142526.0,94180.0,33.92
31379,94386,6.01587,Graphs/graphs//as-caida_G_061.in,142844.0,94386.0,33.92
31379,93728,5.97393,Graphs/graphs//as-caida_G_062.in,141456.0,93728.0,33.74
31379,94736,6.03818,Graphs/graphs//as-caida_G_063.in,143176.0,94736.0,33.83
31379,93558,5.9631,Graphs/graphs//as-caida_G_064.in,140866.0,93558.0,33.58
31379,95068,6.05934,Graphs/graphs//as-caida_G_065.in,143748.0,95068.0,33.86
31379,93212,5.94104,Graphs/graphs//as-caida_G_066.in,139932.0,93212.0,33.39
31379,94484,6.02212,Graphs/graphs//as-caida_G_067.in,142270.0,94484.0,33.59
31379,93310,5.94729,Graphs/graphs//as-caida_G_068.in,139916.0,93310.0,33.31
31379,92190,5.8759,Graphs/graphs//as-caida_G_069.in,137602.0,92190.0,33.0
31379,78684,5.01507,Graphs/graphs//as-caida_G_070.in,111226.0,78684.0,29.26
31379,96012,6.11951,Graphs/graphs//as-caida_G_071.in,144824.0,96012.0,33.7
31379,96404,6.14449,Graphs/graphs//as-caida_G_072.in,145542.0,96404.0,33.76
31379,95554,6.09032,Graphs/graphs//as-caida_G_073.in,143784.0,95554.0,33.54
31379,97296,6.20134,Graphs/graphs//as-caida_G_074.in,147028.0,97296.0,33.82
31379,97492,6.21384,Graphs/graphs//as-caida_G_075.in,147218.0,97492.0,33.78
31379,98178,6.25756,Graphs/graphs//as-caida_G_076.in,148522.0,98178.0,33.9
31379,98664,6.28854,Graphs/graphs//as-caida_G_077.in,149304.0,98664.0,33.92
31379,98782,6.29606,Graphs/graphs//as-caida_G_078.in,149454.0,98782.0,33.9
31379,98392,6.2712,Graphs/graphs//as-caida_G_079.in,148750.0,98392.0,33.85
31379,98112,6.25335,Graphs/graphs//as-caida_G_080.in,148070.0,98112.0,33.74
31379,85988,5.48061,Graphs/graphs//as-caida_G_081.in,130166.0,85988.0,33.94
31379,98400,6.27171,Graphs/graphs//as-caida_G_082.in,148518.0,98400.0,33.75
31379,98450,6.2749,Graphs/graphs//as-caida_G_083.in,148520.0,98450.0,33.71
31379,97972,6.24443,Graphs/graphs//as-caida_G_084.in,147412.0,97972.0,33.54
31379,99166,6.32053,Graphs/graphs//as-caida_G_085.in,149740.0,99166.0,33.77
31379,99660,6.35202,Graphs/graphs//as-caida_G_086.in,150414.0,99660.0,33.74
31379,99652,6.35151,Graphs/graphs//as-caida_G_087.in,150324.0,99652.0,33.71
31379,100366,6.39702,Graphs/graphs//as-caida_G_088.in,151650.0,100366.0,33.82
31379,101476,6.46777,Graphs/graphs//as-caida_G_089.in,153734.0,101476.0,33.99
31379,100924,6.43258,Graphs/graphs//as-caida_G_090.in,152552.0,100924.0,33.84
31379,101654,6.47911,Graphs/graphs//as-caida_G_091.in,153758.0,101654.0,33.89
31379,101762,6.48599,Graphs/graphs//as-caida_G_092.in,153924.0,101762.0,33.89
31379,99916,6.36834,Graphs/graphs//as-caida_G_093.in,150214.0,99916.0,33.48
31379,102476,6.5315,Graphs/graphs//as-caida_G_094.in,155016.0,102476.0,33.89
31379,102290,6.51965,Graphs/graphs//as-caida_G_095.in,154698.0,102290.0,33.88
31379,102356,6.52385,Graphs/graphs//as-caida_G_096.in,154534.0,102356.0,33.76
31379,102212,6.51468,Graphs/graphs//as-caida_G_097.in,154314.0,102212.0,33.76
31379,102468,6.53099,Graphs/graphs//as-caida_G_098.in,154622.0,102468.0,33.73
31379,103510,6.59741,Graphs/graphs//as-caida_G_099.in,156492.0,103510.0,33.86
31379,102888,6.55776,Graphs/graphs//as-caida_G_100.in,155150.0,102888.0,33.68
31379,103020,6.56617,Graphs/graphs//as-caida_G_101.in,155434.0,103020.0,33.72
31379,104096,6.63476,Graphs/graphs//as-caida_G_102.in,157490.0,104096.0,33.9
31379,104634,6.66905,Graphs/graphs//as-caida_G_103.in,158322.0,104634.0,33.91
31379,104824,6.68116,Graphs/graphs//as-caida_G_104.in,158598.0,104824.0,33.91
31379,104726,6.67491,Graphs/graphs//as-caida_G_105.in,158500.0,104726.0,33.93
31379,105092,6.69824,Graphs/graphs//as-caida_G_106.in,159028.0,105092.0,33.92
31379,105332,6.71353,Graphs/graphs//as-caida_G_107.in,159274.0,105332.0,33.87
31379,105524,6.72577,Graphs/graphs//as-caida_G_108.in,159656.0,105524.0,33.91
31379,104802,6.67975,Graphs/graphs//as-caida_G_109.in,157954.0,104802.0,33.65
31379,104846,6.68256,Graphs/graphs//as-caida_G_110.in,158212.0,104846.0,33.73
31379,104766,6.67746,Graphs/graphs//as-caida_G_111.in,157934.0,104766.0,33.66
31379,104730,6.67516,Graphs/graphs//as-caida_G_112.in,157486.0,104730.0,33.5
31379,105382,6.71672,Graphs/graphs//as-caida_G_113.in,158722.0,105382.0,33.61
31379,36406,2.32041,Graphs/graphs//as-caida_G_114.in,56774.0,36406.0,35.88
31379,106312,6.776,Graphs/graphs//as-caida_G_115.in,160348.0,106312.0,33.7
31379,106578,6.79295,Graphs/graphs//as-caida_G_116.in,160790.0,106578.0,33.72
31379,106348,6.77829,Graphs/graphs//as-caida_G_117.in,160214.0,106348.0,33.62
31379,107202,6.83272,Graphs/graphs//as-caida_G_118.in,161890.0,107202.0,33.78
31379,106462,6.78556,Graphs/graphs//as-caida_G_119.in,160188.0,106462.0,33.54
31379,106510,6.78862,Graphs/graphs//as-caida_G_120.in,160268.0,106510.0,33.54
31379,106762,6.80468,Graphs/graphs//as-caida_G_121.in,160576.0,106762.0,33.51
31379,105722,6.73839,Graphs/graphs//as-caida_G_122.in,158668.0,105722.0,33.37
31379,106762,6.80468,Graphs/graphs//as-caida.in,160576.0,106762.0,33.51
2000,19990,19.99,Graphs/graphs//G22.in,37959.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G23.in,37958.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G24.in,37961.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G25.in,37961.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G26.in,37962.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G27.in,37959.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G28.in,37958.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G29.in,37961.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G30.in,37961.0,19989.0,47.34
2000,19990,19.99,Graphs/graphs//G31.in,37962.0,19989.0,47.34
2000,4000,4,Graphs/graphs//G32.in,5901.0,3999.0,32.23
2000,4000,4,Graphs/graphs//G33.in,5921.0,3999.0,32.46
2000,4000,4,Graphs/graphs//G34.in,5951.0,3999.0,32.8
2000,11778,11.778,Graphs/graphs//G35.in,21480.0,11777.0,45.17
2000,11766,11.766,Graphs/graphs//G36.in,21432.0,11765.0,45.11
2000,11785,11.785,Graphs/graphs//G37.in,21454.0,11784.0,45.07
2000,11779,11.779,Graphs/graphs//G38.in,21522.0,11778.0,45.27
2000,11778,11.778,Graphs/graphs//G39.in,21480.0,11777.0,45.17
2000,11766,11.766,Graphs/graphs//G40.in,21432.0,11765.0,45.11
2000,11785,11.785,Graphs/graphs//G41.in,21454.0,11784.0,45.07
2000,11779,11.779,Graphs/graphs//G42.in,21522.0,11778.0,45.27
1000,9990,19.98,Graphs/graphs//G43.in,18966.0,9989.0,47.33
1000,9990,19.98,Graphs/graphs//G44.in,18952.0,9989.0,47.29
1000,9990,19.98,Graphs/graphs//G45.in,18965.0,9989.0,47.33
1000,9990,19.98,Graphs/graphs//G46.in,18960.0,9989.0,47.32
1000,9990,19.98,Graphs/graphs//G47.in,18960.0,9989.0,47.32
3000,6000,4,Graphs/graphs//G48.in,8951.0,5999.0,32.98
3000,6000,4,Graphs/graphs//G49.in,8971.0,5999.0,33.13
3000,6000,4,Graphs/graphs//G50.in,8975.0,5999.0,33.16
1000,5909,11.818,Graphs/graphs//G51.in,10680.0,5908.0,44.68
1000,5916,11.832,Graphs/graphs//G52.in,10703.0,5915.0,44.74
1000,5914,11.828,Graphs/graphs//G53.in,10693.0,5913.0,44.7
1000,5916,11.832,Graphs/graphs//G54.in,10697.0,5915.0,44.7
5000,12498,4.9992,Graphs/graphs//G55.in,19785.0,12302.0,37.82
5000,12498,4.9992,Graphs/graphs//G56.in,19785.0,12302.0,37.82
5000,10000,4,Graphs/graphs//G57.in,14901.0,9999.0,32.9
5000,29570,11.828,Graphs/graphs//G58.in,53948.0,29569.0,45.19
5000,29570,11.828,Graphs/graphs//G59.in,53948.0,29569.0,45.19
7000,17148,4.89943,Graphs/graphs//G60.in,26832.0,16861.0,37.16
7000,17148,4.89943,Graphs/graphs//G61.in,26832.0,16861.0,37.16
7000,14000,4,Graphs/graphs//G62.in,20901.0,13999.0,33.02
7000,41459,11.8454,Graphs/graphs//G63.in,75494.0,41458.0,45.08
7000,41459,11.8454,Graphs/graphs//G64.in,75494.0,41458.0,45.08
8000,16000,4,Graphs/graphs//G65.in,23901.0,15999.0,33.06
9000,18000,4,Graphs/graphs//G66.in,26911.0,17999.0,33.12
10000,20000,4,Graphs/graphs//G67.in,29901.0,19999.0,33.12
1096,1677,3.06022,Graphs/graphs//GD96_a.in,1576.0,1319.0,16.31
100000,501198,10.024,Graphs/graphs//G_n_pin_pout.in,902341.0,501144.0,44.46
