Vertices, Edges, Average Degree, Name, Tarjan Vishkin, Tarjan Vishkin with Union Find, Tarjan Vishkin Parallel, Tarjan Vishkin Parallel with Union Find
144649,1074393,14.8552,Graphs/graphs//144.in,3.86011,3.66666,3.19656,3.06307
110971,741934,13.3717,Graphs/graphs//598a.in,2.51618,2.44433,2.0578,2.00981
45292,108549,4.7933,Graphs/graphs//ak2010.in,0.518314,0.526973,0.2188,0.218988
252266,615241,4.87772,Graphs/graphs//al2010.in,11.0132,11.1907,1.54953,1.56959
735323,5158388,14.0303,Graphs/graphs//amazon-2008.in,19.7898,20.2864,16.7813,16.4787
186211,452155,4.85637,Graphs/graphs//ar2010.in,7.30631,7.44411,1.02397,1.02428
31379,65910,4.2009,Graphs/graphs//as-caida_G_001.in,0.12946,0.126036,0.132497,0.126856
31379,66744,4.25406,Graphs/graphs//as-caida_G_002.in,0.138907,0.134766,0.136048,0.130627
31379,66680,4.24998,Graphs/graphs//as-caida_G_003.in,0.133606,0.133118,0.133473,0.130795
31379,68670,4.37681,Graphs/graphs//as-caida_G_004.in,0.138311,0.134385,0.138306,0.135239
31379,70026,4.46324,Graphs/graphs//as-caida_G_005.in,0.140209,0.134115,0.137259,0.134969
31379,71094,4.53131,Graphs/graphs//as-caida_G_006.in,0.146884,0.140132,0.134726,0.131156
31379,71658,4.56726,Graphs/graphs//as-caida_G_007.in,0.145277,0.140637,0.142314,0.136305
31379,72140,4.59798,Graphs/graphs//as-caida_G_008.in,0.146719,0.142632,0.139422,0.135958
31379,74344,4.73846,Graphs/graphs//as-caida_G_009.in,0.151821,0.148854,0.147577,0.141903
31379,74994,4.77988,Graphs/graphs//as-caida_G_010.in,0.149528,0.144573,0.146129,0.141982
31379,75118,4.78779,Graphs/graphs//as-caida_G_011.in,0.154108,0.152163,0.144462,0.138541
31379,76530,4.87778,Graphs/graphs//as-caida_G_012.in,0.151916,0.146712,0.150563,0.144292
31379,77002,4.90787,Graphs/graphs//as-caida_G_013.in,0.153429,0.149651,0.149676,0.147504
31379,75982,4.84286,Graphs/graphs//as-caida_G_014.in,0.151894,0.148747,0.149085,0.143757
31379,77124,4.91564,Graphs/graphs//as-caida_G_015.in,0.156954,0.153872,0.150452,0.150367
31379,77860,4.96255,Graphs/graphs//as-caida_G_016.in,0.155849,0.149893,0.150579,0.14468
31379,79718,5.08098,Graphs/graphs//as-caida_G_017.in,0.162571,0.15844,0.154941,0.152526
31379,80396,5.12419,Graphs/graphs//as-caida_G_018.in,0.162858,0.163699,0.151659,0.148923
31379,80970,5.16078,Graphs/graphs//as-caida_G_019.in,0.163481,0.159339,0.156806,0.153473
31379,80948,5.15937,Graphs/graphs//as-caida_G_020.in,0.16329,0.159574,0.15481,0.150108
31379,81882,5.2189,Graphs/graphs//as-caida_G_021.in,0.164293,0.161,0.156367,0.151631
31379,82138,5.23522,Graphs/graphs//as-caida_G_022.in,0.168068,0.163765,0.158668,0.152184
31379,83524,5.32356,Graphs/graphs//as-caida_G_023.in,0.174986,0.17427,0.162027,0.159545
31379,83640,5.33095,Graphs/graphs//as-caida_G_024.in,0.177263,0.17216,0.157589,0.154076
31379,85850,5.47181,Graphs/graphs//as-caida_G_025.in,0.182094,0.1768,0.166121,0.160705
31379,85468,5.44746,Graphs/graphs//as-caida_G_026.in,0.184977,0.180289,0.164561,0.160181
31379,85744,5.46506,Graphs/graphs//as-caida_G_027.in,0.182862,0.182739,0.165679,0.160978
31379,84962,5.41521,Graphs/graphs//as-caida_G_028.in,0.183425,0.176875,0.16872,0.161654
31379,86566,5.51745,Graphs/graphs//as-caida_G_029.in,0.184996,0.178669,0.165861,0.159911
31379,86850,5.53555,Graphs/graphs//as-caida_G_030.in,0.180364,0.181974,0.16553,0.162196
31379,87232,5.5599,Graphs/graphs//as-caida_G_031.in,0.187122,0.183777,0.169309,0.164325
31379,87938,5.60489,Graphs/graphs//as-caida_G_032.in,0.18136,0.177074,0.166848,0.164705
31379,87784,5.59508,Graphs/graphs//as-caida_G_033.in,0.178885,0.175327,0.165398,0.163622
31379,88490,5.64008,Graphs/graphs//as-caida_G_034.in,0.187021,0.182787,0.168712,0.161247
31379,87560,5.5808,Graphs/graphs//as-caida_G_035.in,0.187466,0.18502,0.168109,0.162839
31379,88616,5.64811,Graphs/graphs//as-caida_G_036.in,0.184416,0.178475,0.166858,0.163026
31379,88654,5.65053,Graphs/graphs//as-caida_G_037.in,0.180142,0.177798,0.163533,0.161916
31379,88644,5.64989,Graphs/graphs//as-caida_G_038.in,0.186767,0.180115,0.16627,0.163942
31379,87804,5.59635,Graphs/graphs//as-caida_G_039.in,0.183503,0.180033,0.166192,0.164157
31379,89658,5.71452,Graphs/graphs//as-caida_G_040.in,0.186362,0.181449,0.173145,0.165064
31379,88944,5.66901,Graphs/graphs//as-caida_G_041.in,0.188307,0.179153,0.167523,0.160159
31379,89176,5.6838,Graphs/graphs//as-caida_G_042.in,0.181956,0.177474,0.164882,0.16246
31379,89678,5.7158,Graphs/graphs//as-caida_G_043.in,0.18765,0.184114,0.174001,0.16398
31379,89560,5.70828,Graphs/graphs//as-caida_G_044.in,0.182057,0.176817,0.165701,0.163232
31379,89152,5.68227,Graphs/graphs//as-caida_G_045.in,0.180929,0.170891,0.16377,0.1597
31379,90172,5.74728,Graphs/graphs//as-caida_G_046.in,0.187666,0.181311,0.16916,0.161959
31379,90002,5.73645,Graphs/graphs//as-caida_G_047.in,0.194912,0.186053,0.174629,0.163742
31379,90820,5.78858,Graphs/graphs//as-caida_G_048.in,0.196452,0.191326,0.177186,0.16502
31379,90784,5.78629,Graphs/graphs//as-caida_G_049.in,0.189611,0.184949,0.172473,0.165848
31379,90392,5.76131,Graphs/graphs//as-caida_G_050.in,0.195283,0.18873,0.175902,0.164788
31379,90100,5.74269,Graphs/graphs//as-caida_G_051.in,0.197746,0.191063,0.175132,0.163333
31379,91100,5.80643,Graphs/graphs//as-caida_G_052.in,0.197291,0.194941,0.172805,0.166018
31379,90296,5.75519,Graphs/graphs//as-caida_G_053.in,0.191852,0.182903,0.170577,0.162744
31379,92170,5.87463,Graphs/graphs//as-caida_G_054.in,0.197535,0.19023,0.176421,0.166058
31379,91476,5.8304,Graphs/graphs//as-caida_G_055.in,0.195718,0.189002,0.176196,0.168334
31379,92826,5.91644,Graphs/graphs//as-caida_G_056.in,0.196526,0.192326,0.177253,0.170762
31379,92334,5.88508,Graphs/graphs//as-caida_G_057.in,0.195369,0.188401,0.177342,0.167834
31379,92170,5.87463,Graphs/graphs//as-caida_G_058.in,0.191209,0.185984,0.176362,0.167136
31379,93156,5.93747,Graphs/graphs//as-caida_G_059.in,0.197944,0.193114,0.179262,0.169882
31379,94180,6.00274,Graphs/graphs//as-caida_G_060.in,0.195914,0.193204,0.180848,0.174095
31379,94386,6.01587,Graphs/graphs//as-caida_G_061.in,0.197838,0.197625,0.177944,0.170926
31379,93728,5.97393,Graphs/graphs//as-caida_G_062.in,0.204941,0.196636,0.181021,0.173299
31379,94736,6.03818,Graphs/graphs//as-caida_G_063.in,0.200732,0.189607,0.184276,0.173582
31379,93558,5.9631,Graphs/graphs//as-caida_G_064.in,0.194897,0.187547,0.17902,0.170691
31379,95068,6.05934,Graphs/graphs//as-caida_G_065.in,0.201959,0.196581,0.181224,0.173325
31379,93212,5.94104,Graphs/graphs//as-caida_G_066.in,0.198499,0.192726,0.17949,0.171961
31379,94484,6.02212,Graphs/graphs//as-caida_G_067.in,0.200714,0.195536,0.181301,0.173985
31379,93310,5.94729,Graphs/graphs//as-caida_G_068.in,0.196678,0.191326,0.182164,0.172203
31379,92190,5.8759,Graphs/graphs//as-caida_G_069.in,0.191816,0.18958,0.172871,0.16619
31379,78684,5.01507,Graphs/graphs//as-caida_G_070.in,0.170936,0.167466,0.148571,0.143088
31379,96012,6.11951,Graphs/graphs//as-caida_G_071.in,0.200147,0.195271,0.184731,0.176994
31379,96404,6.14449,Graphs/graphs//as-caida_G_072.in,0.208368,0.203177,0.185915,0.180893
31379,95554,6.09032,Graphs/graphs//as-caida_G_073.in,0.199454,0.193117,0.181125,0.173616
31379,97296,6.20134,Graphs/graphs//as-caida_G_074.in,0.200932,0.195081,0.182889,0.173968
31379,97492,6.21384,Graphs/graphs//as-caida_G_075.in,0.201521,0.198452,0.186598,0.178613
31379,98178,6.25756,Graphs/graphs//as-caida_G_076.in,0.206441,0.198366,0.184213,0.177682
31379,98664,6.28854,Graphs/graphs//as-caida_G_077.in,0.206686,0.200995,0.187064,0.178527
31379,98782,6.29606,Graphs/graphs//as-caida_G_078.in,0.202972,0.199325,0.186009,0.178207
31379,98392,6.2712,Graphs/graphs//as-caida_G_079.in,0.206132,0.205164,0.186853,0.179716
31379,98112,6.25335,Graphs/graphs//as-caida_G_080.in,0.204509,0.202387,0.181591,0.17879
31379,85988,5.48061,Graphs/graphs//as-caida_G_081.in,0.176645,0.171713,0.162561,0.158056
31379,98400,6.27171,Graphs/graphs//as-caida_G_082.in,0.205479,0.201593,0.188415,0.179629
31379,98450,6.2749,Graphs/graphs//as-caida_G_083.in,0.208802,0.203423,0.187383,0.179798
31379,97972,6.24443,Graphs/graphs//as-caida_G_084.in,0.204362,0.196447,0.183918,0.176437
31379,99166,6.32053,Graphs/graphs//as-caida_G_085.in,0.211625,0.206044,0.18887,0.182921
31379,99660,6.35202,Graphs/graphs//as-caida_G_086.in,0.213428,0.203984,0.188472,0.181092
31379,99652,6.35151,Graphs/graphs//as-caida_G_087.in,0.213044,0.204976,0.188615,0.181935
31379,100366,6.39702,Graphs/graphs//as-caida_G_088.in,0.210565,0.202224,0.191111,0.182301
31379,101476,6.46777,Graphs/graphs//as-caida_G_089.in,0.2104,0.204376,0.191219,0.183229
31379,100924,6.43258,Graphs/graphs//as-caida_G_090.in,0.208385,0.206395,0.192437,0.184004
31379,101654,6.47911,Graphs/graphs//as-caida_G_091.in,0.215501,0.205791,0.195324,0.187446
31379,101762,6.48599,Graphs/graphs//as-caida_G_092.in,0.216551,0.20905,0.192155,0.188917
31379,99916,6.36834,Graphs/graphs//as-caida_G_093.in,0.212529,0.202583,0.191031,0.181038
31379,102476,6.5315,Graphs/graphs//as-caida_G_094.in,0.220223,0.220305,0.192307,0.187502
31379,102290,6.51965,Graphs/graphs//as-caida_G_095.in,0.220692,0.213744,0.195674,0.188659
31379,102356,6.52385,Graphs/graphs//as-caida_G_096.in,0.220583,0.217404,0.191884,0.186328
31379,102212,6.51468,Graphs/graphs//as-caida_G_097.in,0.218548,0.215554,0.198832,0.189823
31379,102468,6.53099,Graphs/graphs//as-caida_G_098.in,0.216932,0.210806,0.192517,0.189361
31379,103510,6.59741,Graphs/graphs//as-caida_G_099.in,0.222764,0.211759,0.193371,0.186892
31379,102888,6.55776,Graphs/graphs//as-caida_G_100.in,0.220073,0.210758,0.194714,0.187237
31379,103020,6.56617,Graphs/graphs//as-caida_G_101.in,0.219968,0.212497,0.191844,0.186998
31379,104096,6.63476,Graphs/graphs//as-caida_G_102.in,0.218777,0.213144,0.192858,0.187756
31379,104634,6.66905,Graphs/graphs//as-caida_G_103.in,0.226096,0.222615,0.195824,0.189321
31379,104824,6.68116,Graphs/graphs//as-caida_G_104.in,0.223089,0.218856,0.196372,0.191523
31379,104726,6.67491,Graphs/graphs//as-caida_G_105.in,0.225036,0.219245,0.19892,0.192497
31379,105092,6.69824,Graphs/graphs//as-caida_G_106.in,0.223594,0.216685,0.197149,0.190926
31379,105332,6.71353,Graphs/graphs//as-caida_G_107.in,0.222555,0.216241,0.197285,0.191407
31379,105524,6.72577,Graphs/graphs//as-caida_G_108.in,0.224606,0.218531,0.197819,0.19161
31379,104802,6.67975,Graphs/graphs//as-caida_G_109.in,0.224413,0.217477,0.195873,0.191428
31379,104846,6.68256,Graphs/graphs//as-caida_G_110.in,0.226217,0.218669,0.196625,0.191315
31379,104766,6.67746,Graphs/graphs//as-caida_G_111.in,0.221625,0.213911,0.195845,0.190123
31379,104730,6.67516,Graphs/graphs//as-caida_G_112.in,0.227519,0.221244,0.195984,0.189003
31379,105382,6.71672,Graphs/graphs//as-caida_G_113.in,0.225299,0.220766,0.198888,0.19153
31379,36406,2.32041,Graphs/graphs//as-caida_G_114.in,0.0726806,0.0705983,0.0873309,0.0820659
31379,106312,6.776,Graphs/graphs//as-caida_G_115.in,0.229295,0.220435,0.199194,0.193863
31379,106578,6.79295,Graphs/graphs//as-caida_G_116.in,0.227364,0.2232,0.198844,0.19322
31379,106348,6.77829,Graphs/graphs//as-caida_G_117.in,0.227042,0.221272,0.199055,0.193605
31379,107202,6.83272,Graphs/graphs//as-caida_G_118.in,0.230209,0.222212,0.198194,0.190533
31379,106462,6.78556,Graphs/graphs//as-caida_G_119.in,0.226961,0.21958,0.200805,0.195596
31379,106510,6.78862,Graphs/graphs//as-caida_G_120.in,0.227656,0.217424,0.198893,0.193988
31379,106762,6.80468,Graphs/graphs//as-caida_G_121.in,0.22923,0.221038,0.199855,0.192537
31379,105722,6.73839,Graphs/graphs//as-caida_G_122.in,0.229111,0.223356,0.20097,0.193018
31379,106762,6.80468,Graphs/graphs//as-caida.in,0.226735,0.220228,0.19808,0.190865
29008,38416,2.64865,Graphs/graphs//aug2d.in,0.0767926,0.0773841,0.0727964,0.0705329
448695,3314611,14.7745,Graphs/graphs//auto.in,14.0172,13.4959,10.6518,10.3203
241666,598047,4.94937,Graphs/graphs//az2010.in,9.55951,10.0286,1.48646,1.50013
2048,4096,4,Graphs/graphs//bfly_G_06.in,0.00800689,0.00706049,0.00699918,0.0060961
4608,9216,4,Graphs/graphs//bfly_G_07.in,0.0230949,0.0223635,0.0145664,0.0132991
10240,20480,4,Graphs/graphs//bfly_G_08.in,0.0498907,0.0498018,0.0375467,0.0380995
22528,45056,4,Graphs/graphs//bfly_G_09.in,0.155065,0.159911,0.0838546,0.0816675
49152,98304,4,Graphs/graphs//bfly_G_10.in,0.400534,0.40206,0.209966,0.204179
49152,98304,4,Graphs/graphs//bfly.in,0.38819,0.400387,0.205076,0.202934
21701,42038,3.87429,Graphs/graphs//biplane-9.in,0.574323,0.597714,0.0677785,0.0669723
710145,1744683,4.9136,Graphs/graphs//ca2010.in,44.9986,44.7711,5.123,5.11688
5242,14496,5.53071,Graphs/graphs//ca-GrQc.in,0.0264853,0.0252193,0.0227856,0.0201228
192244,609066,6.33639,Graphs/graphs//caidaRouterLevel.in,2.39628,2.31636,1.76301,1.7072
2048,2816,2.75,Graphs/graphs//cca_G_06.in,0.00622431,0.00534093,0.00510892,0.00449863
4608,6400,2.77778,Graphs/graphs//cca_G_07.in,0.0147148,0.0136877,0.0100449,0.00884691
10240,14336,2.8,Graphs/graphs//cca_G_08.in,0.035831,0.0359147,0.0252744,0.0242343
22528,31744,2.81818,Graphs/graphs//cca_G_09.in,0.0949716,0.0960634,0.0562327,0.0551442
49152,69632,2.83333,Graphs/graphs//cca_G_10.in,0.278434,0.283204,0.146048,0.137724
49152,69632,2.83333,Graphs/graphs//cca.in,0.274375,0.276746,0.146469,0.138062
2048,3072,3,Graphs/graphs//ccc_G_06.in,0.00572071,0.00528717,0.00546862,0.00498143
4608,6912,3,Graphs/graphs//ccc_G_07.in,0.0136134,0.0129653,0.0122688,0.0101967
10240,15360,3,Graphs/graphs//ccc_G_08.in,0.0349305,0.0345964,0.0301579,0.0280131
49152,73728,3,Graphs/graphs//ccc_G_10.in,0.263097,0.273284,0.164612,0.160711
49152,73728,3,Graphs/graphs//ccc.in,0.28274,0.298455,0.174286,0.165782
268495,1156647,8.61578,Graphs/graphs//citationCiteseer.in,5.80569,5.42002,3.94603,3.7249
201062,487287,4.84713,Graphs/graphs//co2010.in,6.61179,6.66489,1.15915,1.18833
227320,814134,7.16289,Graphs/graphs//coAuthorsCiteseer.in,2.99939,2.92111,2.33783,2.24876
299067,977676,6.53817,Graphs/graphs//coAuthorsDBLP.in,4.47185,4.37376,3.15464,3.19599
31163,120029,7.7033,Graphs/graphs//cond-mat-2003.in,0.302497,0.286774,0.249612,0.240775
16726,47594,5.69102,Graphs/graphs//cond-mat.in,0.110259,0.108373,0.0956402,0.0922497
16840,48232,5.72827,Graphs/graphs//cti.in,0.135442,0.132644,0.0820973,0.0783809
2851,15093,10.5879,Graphs/graphs//data.in,0.0282958,0.0268675,0.0203856,0.0189054
326186,807700,4.95239,Graphs/graphs//dblp-2010.in,2.95084,3.02494,2.02576,2.04566
24115,58028,4.81261,Graphs/graphs//de2010.in,0.34471,0.353297,0.116477,0.112945
1024,3056,5.96875,Graphs/graphs//delaunay_n10.in,0.00593346,0.00503127,0.00633345,0.00486762
2048,6127,5.9834,Graphs/graphs//delaunay_n11.in,0.0121646,0.0111062,0.0102631,0.00897612
4096,12264,5.98828,Graphs/graphs//delaunay_n12.in,0.0254549,0.0242161,0.0202906,0.0180638
8192,24547,5.99292,Graphs/graphs//delaunay_n13.in,0.0592994,0.0594374,0.0437301,0.0410082
16384,49122,5.99634,Graphs/graphs//delaunay_n14.in,0.150704,0.151553,0.090454,0.0881984
32768,98274,5.99817,Graphs/graphs//delaunay_n15.in,0.413513,0.417594,0.191463,0.188412
65536,196575,5.99899,Graphs/graphs//delaunay_n16.in,1.11209,1.13204,0.412066,0.404125
131072,393176,5.99939,Graphs/graphs//delaunay_n17.in,2.71672,2.76519,0.885333,0.872764
262144,786396,5.99973,Graphs/graphs//delaunay_n18.in,7.79653,8.07491,1.99388,1.98879
6927,8472,2.44608,Graphs/graphs//Erdos02.in,0.0164383,0.0153552,0.0141946,0.0127962
5488,7085,2.582,Graphs/graphs//Erdos972.in,0.0133932,0.0123701,0.0125345,0.0106037
5822,7375,2.53349,Graphs/graphs//Erdos982.in,0.0148361,0.0137931,0.0123096,0.0114387
11143,32818,5.89033,Graphs/graphs//fe_4elt2.in,0.0951096,0.0953171,0.0559496,0.0558299
45087,163734,7.26302,Graphs/graphs//fe_body.in,0.36621,0.36617,0.268301,0.266292
143437,409593,5.71112,Graphs/graphs//fe_ocean.in,7.12807,7.33943,0.947222,0.935891
99617,662431,13.2996,Graphs/graphs//fe_rotor.in,1.89979,1.82019,1.538,1.52286
16386,49152,5.99927,Graphs/graphs//fe_sphere.in,0.0793509,0.0803356,0.0780084,0.0760246
78136,452591,11.5847,Graphs/graphs//fe_tooth.in,1.20434,1.21061,1.01383,1.0077